brand_id,name,industry,product_type_group,product_type_sub,awareness_recall,market_share_pct,cagr_growth_pct,demography_usia,demography_gender,demography_income,behaviour_loyal,behaviour_frequency,behaviour_price_sense,psychography_lifestyle,psychography_personality,psychography_value,awareness_recognition,preceived_quality,brand_loyalty,brand_association,Growth Type,marketing_goal,target_objective,budget_flexibility,influencer_tier_ideal
BRD001,tokopedia,['E-commerce'],unsought,regularly,Top of mind,15.0,14.0,"['Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Menengah', 'Menengah ke atas']",True,Sering,Inelastis,"['Tech-savvy', 'Urban', 'Trendy']","['Innovative', 'Ambitious']","['Convenience', 'Innovation']","['App interface', 'Ads', 'Social media']",Premium,Loyalist,"['Innovation & modernity', 'Trust & credibility']",high growth,Conative,"['swipe up', 'link click', 'checkout']",285338666,"['micro', 'mid-tier', 'macro']"
BRD002,shopee,['E-commerce'],unsought,regularly,Top of mind,15.0,14.0,"['Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Menengah', 'Menengah ke atas']",True,Sering,Inelastis,"['Tech-savvy', 'Urban', 'Trendy']","['Innovative', 'Ambitious']","['Convenience', 'Innovation']","['App interface', 'Ads', 'Social media']",Premium,Loyalist,"['Innovation & modernity', 'Trust & credibility']",high growth,Conative,"['swipe up', 'link click', 'checkout']",279402966,"['micro', 'mid-tier', 'macro']"
BRD003,bukalapak,['E-commerce'],unsought,regularly,Sedang,5.0,14.0,"['Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Menengah', 'Menengah ke atas']",True,Sering,Inelastis,"['Tech-savvy', 'Urban', 'Trendy']","['Innovative', 'Ambitious']","['Convenience', 'Innovation']","['App interface', 'Ads', 'Social media']",Premium,Loyalist,"['Innovation & modernity', 'Trust & credibility']",high growth,Conative,"['swipe up', 'link click', 'checkout']",100000000,"['micro', 'mid-tier', 'macro']"
BRD004,blibli,['E-commerce'],unsought,regularly,Sedang,5.0,14.0,"['Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Menengah', 'Menengah ke atas']",False,Sering,Inelastis,"['Tech-savvy', 'Urban', 'Trendy']","['Innovative', 'Ambitious']","['Convenience', 'Innovation']","['App interface', 'Ads', 'Social media']",Premium,Explorer,"['Innovation & modernity', 'Trust & credibility']",high growth,Cognitive,"['reach', 'impression', 'brand recall']",115789382,"['micro', 'macro', 'mega']"
BRD005,lazada,['E-commerce'],unsought,regularly,Sedang,5.0,14.0,"['Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Menengah', 'Menengah ke atas']",False,Sering,Inelastis,"['Tech-savvy', 'Urban', 'Trendy']","['Innovative', 'Ambitious']","['Convenience', 'Innovation']","['App interface', 'Ads', 'Social media']",Premium,Explorer,"['Innovation & modernity', 'Trust & credibility']",high growth,Cognitive,"['reach', 'impression', 'brand recall']",100000000,"['micro', 'macro', 'mega']"
BRD006,jd.id,['E-commerce'],unsought,regularly,Sedang,5.0,14.0,"['Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Menengah', 'Menengah ke atas']",False,Sering,Inelastis,"['Tech-savvy', 'Urban', 'Trendy']","['Innovative', 'Ambitious']","['Convenience', 'Innovation']","['App interface', 'Ads', 'Social media']",Premium,Explorer,"['Innovation & modernity', 'Trust & credibility']",high growth,Cognitive,"['reach', 'impression', 'brand recall']",115488643,"['micro', 'macro', 'mega']"
BRD007,sociolla,['E-commerce'],unsought,regularly,Sedang,5.0,14.0,"['Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Menengah', 'Menengah ke atas']",False,Sering,Inelastis,"['Tech-savvy', 'Urban', 'Trendy']","['Innovative', 'Ambitious']","['Convenience', 'Innovation']","['App interface', 'Ads', 'Social media']",Premium,Explorer,"['Innovation & modernity', 'Trust & credibility']",high growth,Cognitive,"['reach', 'impression', 'brand recall']",112172438,"['micro', 'macro', 'mega']"
BRD008,zalora,['E-commerce'],unsought,regularly,Sedang,5.0,14.0,"['Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Menengah', 'Menengah ke atas']",False,Sering,Inelastis,"['Tech-savvy', 'Urban', 'Trendy']","['Innovative', 'Ambitious']","['Convenience', 'Innovation']","['App interface', 'Ads', 'Social media']",Premium,Explorer,"['Innovation & modernity', 'Trust & credibility']",high growth,Cognitive,"['reach', 'impression', 'brand recall']",111792292,"['micro', 'macro', 'mega']"
BRD009,ralali,['E-commerce'],unsought,regularly,Sedang,5.0,14.0,"['Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Menengah', 'Menengah ke atas']",False,Sering,Inelastis,"['Tech-savvy', 'Urban', 'Trendy']","['Innovative', 'Ambitious']","['Convenience', 'Innovation']","['App interface', 'Ads', 'Social media']",Premium,Explorer,"['Innovation & modernity', 'Trust & credibility']",high growth,Cognitive,"['reach', 'impression', 'brand recall']",119314202,"['micro', 'macro', 'mega']"
BRD010,orami,['E-commerce'],unsought,regularly,Sedang,5.0,14.0,"['Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Menengah', 'Menengah ke atas']",False,Sering,Inelastis,"['Tech-savvy', 'Urban', 'Trendy']","['Innovative', 'Ambitious']","['Convenience', 'Innovation']","['App interface', 'Ads', 'Social media']",Premium,Explorer,"['Innovation & modernity', 'Trust & credibility']",high growth,Cognitive,"['reach', 'impression', 'brand recall']",110649865,"['micro', 'macro', 'mega']"
