brand_name,dim_0,dim_1,dim_2,dim_3,dim_4,dim_5,dim_6,dim_7,dim_8,dim_9,dim_10,dim_11,dim_12,dim_13,dim_14,dim_15
tokopedia,-0.9386492,-0.49243224,0.15143591,-0.16782358,0.45067406,-0.06722675,0.7932615,0.7025875,1.0731158,-0.08287807,-0.55494624,0.26889855,-1.0675193,-0.19019473,0.636989,-0.61121154
shopee,-0.9386492,-0.49243224,0.15143591,-0.16782358,0.45067406,-0.06722675,0.7932615,0.7025875,1.0731158,-0.08287807,-0.55494624,0.26889855,-1.0675193,-0.19019473,0.636989,-0.61121154
bukalapak,-0.3558968,-1.5269037,-0.40819785,-0.53973687,-1.2214906,-0.33870056,-1.0128734,0.28937817,0.9898093,1.1023095,0.50019705,1.3752928,-0.7786316,-0.10190018,0.831725,0.25248623
blibli,-0.34671617,-1.5341009,-0.41175196,-0.5488338,-1.2307957,-0.34236857,-1.0219854,0.29526594,0.9841657,1.1066436,0.5040499,1.3796669,-0.77465874,-0.094714485,0.8258358,0.2530926
lazada,-0.34671617,-1.5341009,-0.41175196,-0.5488338,-1.2307957,-0.34236857,-1.0219854,0.29526594,0.9841657,1.1066436,0.5040499,1.3796669,-0.77465874,-0.094714485,0.8258358,0.2530926
jd.id,-0.34671617,-1.5341009,-0.41175196,-0.5488338,-1.2307957,-0.34236857,-1.0219854,0.29526594,0.9841657,1.1066436,0.5040499,1.3796669,-0.77465874,-0.094714485,0.8258358,0.2530926
sociolla,-0.34671617,-1.5341009,-0.41175196,-0.5488338,-1.2307957,-0.34236857,-1.0219854,0.29526594,0.9841657,1.1066436,0.5040499,1.3796669,-0.77465874,-0.094714485,0.8258358,0.2530926
zalora,-0.34671617,-1.5341009,-0.41175196,-0.5488338,-1.2307957,-0.34236857,-1.0219854,0.29526594,0.9841657,1.1066436,0.5040499,1.3796669,-0.77465874,-0.094714485,0.8258358,0.2530926
ralali,-0.34671617,-1.5341009,-0.41175196,-0.5488338,-1.2307957,-0.34236857,-1.0219854,0.29526594,0.9841657,1.1066436,0.5040499,1.3796669,-0.77465874,-0.094714485,0.8258358,0.2530926
orami,-0.34671617,-1.5341009,-0.41175196,-0.5488338,-1.2307957,-0.34236857,-1.0219854,0.29526594,0.9841657,1.1066436,0.5040499,1.3796669,-0.77465874,-0.094714485,0.8258358,0.2530926
indomie,-0.044071756,-0.031193215,0.03670722,-0.05051527,0.0059420196,0.00023787815,0.07188839,-0.008221058,-0.03233754,0.0064271977,-0.052625943,-0.043531887,-0.08729373,-0.034858376,0.07489909,0.026719617
mie sedaap,-0.047531657,-0.06218338,0.0483481,-0.034927614,-0.014622767,-0.04441242,0.05904173,0.015041777,-0.013435023,-0.021323103,-0.034410004,-0.014879543,-0.05922315,-0.0017026515,0.08529898,-0.009102733
pop mie,-0.046784583,-0.06777414,0.055336475,-0.020083517,-0.021036323,-0.053450685,0.039138597,0.010388609,-0.00070897053,-0.027378447,-0.011131946,0.007400909,-0.044342965,-0.008107798,0.089470476,-0.016888646
sosro,-0.046784583,-0.06777414,0.055336475,-0.020083517,-0.021036323,-0.053450685,0.039138597,0.010388609,-0.00070897053,-0.027378447,-0.011131946,0.007400909,-0.044342965,-0.008107798,0.089470476,-0.016888646
frestea,-0.046784583,-0.06777414,0.055336475,-0.020083517,-0.021036323,-0.053450685,0.039138597,0.010388609,-0.00070897053,-0.027378447,-0.011131946,0.007400909,-0.044342965,-0.008107798,0.089470476,-0.016888646
aqua,-0.044071756,-0.031193215,0.03670722,-0.05051527,0.0059420196,0.00023787815,0.07188839,-0.008221058,-0.03233754,0.0064271977,-0.052625943,-0.043531887,-0.08729373,-0.034858376,0.07489909,0.026719617
le minerale,-0.047531657,-0.06218338,0.0483481,-0.034927614,-0.014622767,-0.04441242,0.05904173,0.015041777,-0.013435023,-0.021323103,-0.034410004,-0.014879543,-0.05922315,-0.0017026515,0.08529898,-0.009102733
