influencer,influencer_topic_num,influencer_topic_name,influencer_positive,influencer_neutral,influencer_negative
Abdul Somad,0,"brand, indonesia, yg",0.9095017852321747,0.9718885207787539,0.9376788950628705
Abdul Somad,1,"fahardhi, rian, tiktok",0.0,0.0,0.0
Abdul Somad,2,"gak, nadanya, ngejudge",0.0,0.0,0.0
Abdul Somad,3,"tp201, vivobook, meluncur",0.0,0.0,0.0
Abdul Somad,4,"bekti, indra, ssefmun",0.0,0.0,0.0
Abdul Somad,5,"goooo, umurnya, bar",0.0,0.0,0.0
Abdul Somad,6,"bernapas, dicari, dewa",0.0,0.0,0.0
Abdul Somad,7,"sirah, live, menghadang",0.9095017852321747,0.9718885207787539,0.9376788950628705
Abdul Somad,8,"evercoss, asean, berbagi",0.0,0.0,0.0
Adi Hidayat,0,"brand, indonesia, yg",0.9571620607987429,0.9555310886185449,0.9006952857971191
Adi Hidayat,1,"fahardhi, rian, tiktok",0.0,0.0,0.0
Adi Hidayat,2,"gak, nadanya, ngejudge",0.9571620607987429,0.9555310886185449,0.9006952857971191
Adi Hidayat,3,"tp201, vivobook, meluncur",0.0,0.0,0.0
Adi Hidayat,4,"bekti, indra, ssefmun",0.0,0.0,0.0
Adi Hidayat,5,"goooo, umurnya, bar",0.0,0.0,0.0
Adi Hidayat,6,"bernapas, dicari, dewa",0.0,0.0,0.0
Adi Hidayat,7,"sirah, live, menghadang",0.9571620607987429,0.9555310886185449,0.9006952857971191
Adi Hidayat,8,"evercoss, asean, berbagi",0.0,0.0,0.0
Adrian Maulana,0,"brand, indonesia, yg",0.9310164319144355,0.9451195995012919,0.7771216763390435
Adrian Maulana,1,"fahardhi, rian, tiktok",0.0,0.0,0.0
Adrian Maulana,2,"gak, nadanya, ngejudge",0.0,0.0,0.0
Adrian Maulana,3,"tp201, vivobook, meluncur",0.0,0.0,0.0
Adrian Maulana,4,"bekti, indra, ssefmun",0.0,0.0,0.0
Adrian Maulana,5,"goooo, umurnya, bar",0.9310164319144355,0.9451195995012919,0.7771216763390435
Adrian Maulana,6,"bernapas, dicari, dewa",0.0,0.0,0.0
Adrian Maulana,7,"sirah, live, menghadang",0.0,0.0,0.0
Adrian Maulana,8,"evercoss, asean, berbagi",0.0,0.0,0.0
Agakenyang,0,"brand, indonesia, yg",0.953932353428432,0.9235331187161003,0.8932690161925095
Agakenyang,1,"fahardhi, rian, tiktok",0.0,0.0,0.0
