brand_id,name,industry,product_type_group,product_type_sub,awareness_recall,market_share_pct,cagr_growth_pct,demography_usia,demography_gender,demography_income,behaviour_loyal,behaviour_frequency,behaviour_price_sense,psychography_lifestyle,psychography_personality,psychography_value,awareness_recognition,preceived_quality,brand_loyalty,brand_association
BRD001,Tokopedia,"['E-commerce']",unsought,regularly,Top of mind,15.0,14.0,"['Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Menengah', 'Menengah ke atas']",True,Sering,Inelastis,"['Tech-savvy', 'Urban', 'Trendy']","['Innovative', 'Ambitious']","['Convenience', 'Innovation']","['App interface', 'Ads', 'Social media']",Premium,Loyalist,"['Innovation & modernity', 'Trust & credibility']"
BRD002,Shopee Indonesia,"['E-commerce']",unsought,regularly,Top of mind,15.0,14.0,"['Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Menengah', 'Menengah ke atas']",True,Sering,Inelastis,"['Tech-savvy', 'Urban', 'Trendy']","['Innovative', 'Ambitious']","['Convenience', 'Innovation']","['App interface', 'Ads', 'Social media']",Premium,Loyalist,"['Innovation & modernity', 'Trust & credibility']"
BRD003,Bukalapak,"['E-commerce']",unsought,regularly,Sedang,5.0,14.0,"['Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Menengah', 'Menengah ke atas']",True,Sering,Inelastis,"['Tech-savvy', 'Urban', 'Trendy']","['Innovative', 'Ambitious']","['Convenience', 'Innovation']","['App interface', 'Ads', 'Social media']",Premium,Loyalist,"['Innovation & modernity', 'Trust & credibility']"
BRD004,Blibli,"['E-commerce']",unsought,regularly,Sedang,5.0,14.0,"['Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Menengah', 'Menengah ke atas']",False,Sering,Inelastis,"['Tech-savvy', 'Urban', 'Trendy']","['Innovative', 'Ambitious']","['Convenience', 'Innovation']","['App interface', 'Ads', 'Social media']",Premium,Explorer,"['Innovation & modernity', 'Trust & credibility']"
BRD005,Lazada Indonesia,"['E-commerce']",unsought,regularly,Sedang,5.0,14.0,"['Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Menengah', 'Menengah ke atas']",False,Sering,Inelastis,"['Tech-savvy', 'Urban', 'Trendy']","['Innovative', 'Ambitious']","['Convenience', 'Innovation']","['App interface', 'Ads', 'Social media']",Premium,Explorer,"['Innovation & modernity', 'Trust & credibility']"
BRD006,JD.ID,"['E-commerce']",unsought,regularly,Sedang,5.0,14.0,"['Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Menengah', 'Menengah ke atas']",False,Sering,Inelastis,"['Tech-savvy', 'Urban', 'Trendy']","['Innovative', 'Ambitious']","['Convenience', 'Innovation']","['App interface', 'Ads', 'Social media']",Premium,Explorer,"['Innovation & modernity', 'Trust & credibility']"
BRD007,Sociolla,"['E-commerce']",unsought,regularly,Sedang,5.0,14.0,"['Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Menengah', 'Menengah ke atas']",False,Sering,Inelastis,"['Tech-savvy', 'Urban', 'Trendy']","['Innovative', 'Ambitious']","['Convenience', 'Innovation']","['App interface', 'Ads', 'Social media']",Premium,Explorer,"['Innovation & modernity', 'Trust & credibility']"
BRD008,Zalora Indonesia,"['E-commerce']",unsought,regularly,Sedang,5.0,14.0,"['Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Menengah', 'Menengah ke atas']",False,Sering,Inelastis,"['Tech-savvy', 'Urban', 'Trendy']","['Innovative', 'Ambitious']","['Convenience', 'Innovation']","['App interface', 'Ads', 'Social media']",Premium,Explorer,"['Innovation & modernity', 'Trust & credibility']"
BRD009,Ralali,"['E-commerce']",unsought,regularly,Sedang,5.0,14.0,"['Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Menengah', 'Menengah ke atas']",False,Sering,Inelastis,"['Tech-savvy', 'Urban', 'Trendy']","['Innovative', 'Ambitious']","['Convenience', 'Innovation']","['App interface', 'Ads', 'Social media']",Premium,Explorer,"['Innovation & modernity', 'Trust & credibility']"
BRD010,Orami,"['E-commerce']",unsought,regularly,Sedang,5.0,14.0,"['Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Menengah', 'Menengah ke atas']",False,Sering,Inelastis,"['Tech-savvy', 'Urban', 'Trendy']","['Innovative', 'Ambitious']","['Convenience', 'Innovation']","['App interface', 'Ads', 'Social media']",Premium,Explorer,"['Innovation & modernity', 'Trust & credibility']"
