brand,fused_dim_0,fused_dim_1,fused_dim_2,fused_dim_3,fused_dim_4,fused_dim_5,fused_dim_6,fused_dim_7,fused_dim_8,fused_dim_9,fused_dim_10,fused_dim_11,fused_dim_12,fused_dim_13,fused_dim_14,fused_dim_15,fused_dim_16,fused_dim_17,fused_dim_18,fused_dim_19,fused_dim_20,fused_dim_21,fused_dim_22,fused_dim_23,fused_dim_24,fused_dim_25,fused_dim_26,fused_dim_27,fused_dim_28,fused_dim_29,fused_dim_30,fused_dim_31,fused_dim_32,fused_dim_33,fused_dim_34,fused_dim_35,fused_dim_36,fused_dim_37,fused_dim_38,fused_dim_39,fused_dim_40,fused_dim_41,fused_dim_42,fused_dim_43,fused_dim_44,fused_dim_45,fused_dim_46,fused_dim_47,fused_dim_48,fused_dim_49,fused_dim_50,fused_dim_51,fused_dim_52,fused_dim_53,fused_dim_54,fused_dim_55,fused_dim_56,fused_dim_57,fused_dim_58,fused_dim_59,fused_dim_60,fused_dim_61,fused_dim_62,fused_dim_63
tokopedia,0.021140706,-0.024660988,0.058254138,0.045379207,0.14750996,0.00034628692,-0.12867871,0.052043177,0.014339764,-0.10722302,0.04049518,-0.060513265,0.030058447,-0.05304353,0.056020666,0.08107769,0.049474202,-0.022732735,-0.07124139,-0.088091455,-0.083416626,-0.04033259,-0.20821884,0.124689,-0.20068818,0.032574363,-0.06762608,0.07584545,0.1119165,0.038604047,0.099031724,0.08354089,0.11456138,0.071268,0.013934821,0.012184991,-0.07725326,0.025346141,-0.10562621,0.17218086,0.13571751,0.058708876,0.014072638,-0.03279271,0.12102187,-0.0649143,0.14531499,-0.094421424,-0.10002015,-0.1281887,0.16692795,-0.020837761,0.18015607,0.029430624,0.24744391,-0.054483987,0.17330104,-0.12385395,0.05127555,-0.09958068,0.0875085,-0.068175085,-0.014303424,-0.08163696
shopee,0.00777621,0.057213426,-0.24148196,-0.047500163,0.11881252,-0.113451496,-0.0056543075,0.03193994,0.0074959416,-0.22320077,-0.091710694,-0.039097734,-0.3642285,0.04914248,0.031146817,-0.05990111,0.013174586,-0.026263166,0.033727787,-0.0010310534,-0.069543876,0.21144013,-0.035917256,-0.0443908,0.1590425,-0.21696913,0.15572125,0.1917117,-0.11473479,-0.07752213,-0.065137684,0.054616466,-0.16067685,0.031753592,-0.19608359,-0.010661183,-0.10959544,-0.0748115,-0.07144973,-0.17619005,0.08249231,0.0772125,-0.09190908,0.03901791,0.016311629,0.10370439,-0.048988953,-0.036064673,0.0031887786,0.25270462,-0.11008619,-0.101467274,-0.05867765,0.024846464,0.038297623,0.020943262,0.043646652,-0.19041765,0.125431,0.01996312,0.18752623,-0.21620834,-0.04663065,0.008543558
bukalapak,-0.012173731,-0.025833819,0.07953045,0.0058641625,0.15315086,0.010088429,-0.07365564,-0.009857493,0.060570866,-0.12982985,-0.0085593145,-0.05417292,0.11115253,-0.022419147,-0.0142617095,0.10402511,0.08223434,-0.030732434,-0.06553578,-0.09848385,-0.087822884,0.008002277,-0.1625126,0.097032174,-0.17547673,0.092041746,-0.060837492,0.03506785,0.09215165,0.036345206,0.13980314,-0.014654113,0.15214422,-0.046940383,0.007448588,-0.07333889,0.016924124,0.06695199,-0.08663205,0.10610616,0.11575973,0.06598606,0.027588945,-0.05439596,0.10024106,-0.07286234,0.09579302,-0.07658549,-0.114587605,-0.19254807,0.16270632,-0.041772813,0.17581841,0.024610981,0.2289517,-0.06633076,0.10806309,-0.055020794,-0.026274584,-0.07870154,0.0018899109,-0.013553708,-0.039418846,-0.043853067
blibli,-0.017837418,-0.017144375,0.05061295,-0.0002574702,0.14244358,0.0037017928,-0.057998642,-0.031478964,0.061246976,-0.14118236,-0.024046972,-0.047274902,0.07370918,-0.015210056,-0.025462136,0.09726501,0.07782184,-0.03634072,-0.052855626,-0.08489003,-0.08562431,0.029743679,-0.13545007,0.071569316,-0.1324056,0.070085235,-0.037755966,0.040019825,0.071462065,0.016252756,0.12800112,-0.023806337,0.13151851,-0.057921328,-0.011501783,-0.073785454,0.028968366,0.07456288,-0.07574107,0.05806076,0.1007573,0.06338112,0.015763484,-0.053482894,0.07427679,-0.06362939,0.06606901,-0.059553225,-0.092916265,-0.15694857,0.1278277,-0.045846038,0.14371562,0.032264527,0.19394371,-0.06468472,0.07542104,-0.054011326,-0.023162939,-0.06956196,0.002364547,-0.01993413,-0.04892121,-0.030774247
lazada,-0.037674554,-0.03355746,0.072937384,0.032945327,0.16794214,0.023165166,-0.09063144,-0.04894241,0.050571024,-0.13314858,2.8918184e-06,-0.049737133,0.073217675,-0.016860064,-0.016607888,0.11050403,0.06428003,-0.060492918,-0.059561938,-0.08712439,-0.101314336,0.0062172324,-0.19311202,0.08945161,-0.20684277,0.07238257,-0.06825798,0.035961557,0.116377756,0.027904019,0.13329765,-0.004772271,0.16496691,-0.0451204,0.004262818,-0.038961716,0.006860989,0.09355488,-0.08642602,0.10831024,0.10437006,0.048334625,0.03375932,-0.05911101,0.09231709,-0.09658887,0.085311666,-0.064022936,-0.10006251,-0.19902223,0.19531779,-0.038715772,0.1935119,0.024438927,0.21975845,-0.09303116,0.1338039,-0.06272754,-0.012390821,-0.111831516,0.027893864,-0.0062055695,-0.030301573,-0.050086167
jd.id,-0.013383164,-0.0068841856,0.019333296,-0.015032932,0.13277176,-0.010531889,-0.039770555,-0.0292818,0.062285166,-0.15159227,-0.03964644,-0.044117592,0.03907364,-0.007714496,-0.028626513,0.08200447,0.07718806,-0.029950285,-0.04243343,-0.077512324,-0.08105479,0.055859704,-0.10816501,0.05420036,-0.083729714,0.048322633,-0.01116854,0.051356137,0.042294078,0.0033305972,0.11324541,-0.028573088,0.10024805,-0.063867435,-0.03207426,-0.08200134,0.03127543,0.062258735,-0.06902163,0.01743811,0.095481455,0.068460315,0.0022413007,-0.045125328,0.059238106,-0.041149087,0.045720182,-0.053619765,-0.08174801,-0.11424592,0.0887679,-0.053916752,0.11099328,0.034385987,0.16913456,-0.051406004,0.0505492,-0.05938281,-0.017695772,-0.050624363,0.0058335722,-0.035876043,-0.056453373,-0.017937057
sociolla,-0.023296218,-0.02919874,0.08117678,0.025683675,0.14937775,0.02227287,-0.085493825,-0.040683646,0.05553872,-0.1257423,-0.0014626157,-0.049415886,0.09930013,-0.029235492,-0.017878886,0.11591531,0.072432674,-0.048089676,-0.06216921,-0.08843145,-0.0900522,-0.008224748,-0.16512288,0.087777674,-0.1866641,0.08529398,-0.069116436,0.030403037,0.10560173,0.025972797,0.137548,-0.0087296385,0.16518733,-0.039273083,0.011975644,-0.051262997,0.020796452,0.092876785,-0.07958525,0.10496743,0.10127159,0.052577715,0.029458035,-0.06334539,0.085568726,-0.09558945,0.08685762,-0.06025766,-0.09567923,-0.19503434,0.16661513,-0.03168366,0.17619954,0.034828007,0.21273133,-0.08154093,0.10173352,-0.05460245,-0.020437669,-0.09679441,0.0055087185,-0.0054925606,-0.03788828,-0.048402898
zalora,-0.035093013,-0.025361236,0.038201787,0.030030813,0.15680414,0.01297484,-0.08295688,-0.054482624,0.045790277,-0.13939035,-0.0083083715,-0.045871973,0.024608638,-0.015162526,-0.014708336,0.098331705,0.05688151,-0.061420448,-0.047162004,-0.07479656,-0.09729726,0.021249704,-0.17058875,0.07007575,-0.16400737,0.04090653,-0.045713782,0.050271165,0.09234777,0.011033116,0.11101945,0.0018615137,0.13465208,-0.03783802,-0.014737798,-0.030376147,0.001216388,0.087960154,-0.076534554,0.07303408,0.09445919,0.046588566,0.020089231,-0.051308356,0.07314866,-0.08401504,0.06517845,-0.052707,-0.07883765,-0.14983366,0.15641361,-0.041513093,0.16034369,0.0315649,0.1874368,-0.0840371,0.1120321,-0.07584903,0.0031033608,-0.10248391,0.041633278,-0.02476361,-0.033551853,-0.042178392
ralali,-0.09837499,0.04138165,-0.28090507,-0.10847953,0.21563934,-0.12521756,0.08973868,-0.056272767,0.04995913,-0.3031748,-0.17266965,-0.028213788,-0.3932197,0.17315224,-0.05919287,-0.090142295,0.022809222,-0.05614299,0.048966028,-0.024005465,-0.1347371,0.4073604,-0.10628432,-0.06230946,0.13439324,-0.19229132,0.21170461,0.17087382,-0.109047994,-0.060260057,-0.013173265,-0.07250203,-0.14976701,-0.201498,-0.25861514,-0.09886083,-0.042453274,-0.050934974,-0.089131266,-0.2820286,0.09126745,0.08979455,-0.06405175,0.05914733,0.017698433,0.15964246,-0.1228348,-0.056729734,-0.067131564,0.15357167,0.03164338,-0.19459876,0.007286106,-0.0590266,0.06368059,-0.031916108,0.12005109,-0.13634625,0.053800076,0.0013735541,0.17968377,-0.15062921,-0.05941419,0.07795678
orami,-0.076378554,0.03894995,-0.26559278,-0.063380286,0.17222244,-0.10383849,0.048871737,-0.07440078,0.03615852,-0.26631594,-0.13927695,-0.024229605,-0.3885752,0.11605693,-0.03650719,-0.059411794,0.010150695,-0.064698644,0.049996782,-0.0074435305,-0.114517905,0.31842193,-0.074596316,-0.06948418,0.13875803,-0.20057043,0.18186161,0.17126386,-0.100044794,-0.0807651,-0.032230712,-0.027407378,-0.13207096,-0.12462923,-0.22790678,-0.049094543,-0.04912319,-0.019343004,-0.061016485,-0.25143743,0.06383786,0.06897368,-0.07027404,0.04195566,-0.010456032,0.107675806,-0.11405087,-0.02518406,-0.014787631,0.18018237,-0.020182775,-0.14922816,-0.022121247,-0.011144514,0.022719566,-0.029283501,0.07000915,-0.1539216,0.07995498,-0.014735859,0.17444126,-0.15758377,-0.05624836,0.05518315
