brand,topic_0,topic_1,topic_2,topic_3,topic_4,topic_5,topic_6,topic_7,topic_8,brand_negative,brand_neutral,brand_positive
3Second,0.6046511627906976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9544132810372573,0.9480812033017476
AXA Mandiri,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9819919202062819,0.9279326796531677
Advan,0.7162162162162162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9426293969154358,0.9435016831549088,0.9057857879372531
Allianz,0.6338028169014085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9333527627980934,0.8883422414461771
Anteraja,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9781088531017303,0.9864408373832703
Aqua,0.2727272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8870258977015814,0.8967337971148284,0.9668890603127018
Asuransi Astra,0.7586206896551724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9713081440755299,0.5054331421852112
Axioo,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9948924779891968
BCA Digital,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9682190843990871,0.7324456870555878
BNI,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9246655931839576,0.9547515392303467
BRI,0.9888888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9129925871149023,0.8705506588137427
Bank BCA,0.6615384615384615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9927409110324723,0.9427959521611532
Bank Jago,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9234810471534729,0.9988896250724792
Bank Mandiri,0.7446808510638298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9984866380691528,0.970326831360825,0.9121722124871754
Bardi,0.8235294117647058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.825776195526123,0.9868520498275757
Baygon,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9692049324512482,0.5461417436599731
Biznet,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9601158797740936,0.7264289855957031
Blibli,0.7153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8447814782460531,0.9538643353728837,0.9000659795368419
Brodo,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8826834758122762,0.9745107624265883
Bukalapak,0.639344262295082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.971652626991272,0.9710470168363481,0.9618703052401543
Chitato,0.23809523809523808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8418366312980652,0.9048707544803619,0.8580828785896302
Cimory,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9662741621335348,0.8892837431695726,0.9816934242844582
Cottonology,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9983409643173218,0.0
Daia,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9615741074085236,0.8910973072052002
Damn! I Love Indonesia,0.7592592592592593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9208971410989761,0.9133605834765312,0.8819139159642733
Dana,0.36363636363636365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9963659346103668,0.913079301516215,0.8085026939709982
Emina,0.639344262295082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9814924895763397,0.958270626683389,0.9450808082308088
Erigo,0.4339622641509434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9305596649646759,0.9775480250517528,0.8968185782432556
Evercoss,0.5393258426966292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10112359550561797,0.7853940427303314,0.939454726026028,0.9061398506164551
Flip,0.19672131147540983,0.0,0.0,0.3770491803278688,0.0,0.0,0.0,0.0,0.0,0.996029257774353,0.9758097264501784,0.9217107574144999
Frestea,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8977683633565903,0.9877532124519348
