brand_id,name,industry,product_type_group,product_type_sub,awareness_recall,market_share_pct,cagr_growth_pct,demography_usia,demography_gender,demography_income,behaviour_loyal,behaviour_frequency,behaviour_price_sense,psychography_lifestyle,psychography_personality,psychography_value,awareness_recognition,preceived_quality,brand_loyalty,brand_association
BRD001,tokopedia,['E-commerce'],unsought,regularly,Top of mind,15.0,14.0,"['Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Menengah', 'Menengah ke atas']",True,Sering,Inelastis,"['Tech-savvy', 'Urban', 'Trendy']","['Innovative', 'Ambitious']","['Convenience', 'Innovation']","['App interface', 'Ads', 'Social media']",Premium,Loyalist,"['Innovation & modernity', 'Trust & credibility']"
BRD002,shopee,['E-commerce'],unsought,regularly,Top of mind,15.0,14.0,"['Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Menengah', 'Menengah ke atas']",True,Sering,Inelastis,"['Tech-savvy', 'Urban', 'Trendy']","['Innovative', 'Ambitious']","['Convenience', 'Innovation']","['App interface', 'Ads', 'Social media']",Premium,Loyalist,"['Innovation & modernity', 'Trust & credibility']"
BRD003,bukalapak,['E-commerce'],unsought,regularly,Sedang,5.0,14.0,"['Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Menengah', 'Menengah ke atas']",True,Sering,Inelastis,"['Tech-savvy', 'Urban', 'Trendy']","['Innovative', 'Ambitious']","['Convenience', 'Innovation']","['App interface', 'Ads', 'Social media']",Premium,Loyalist,"['Innovation & modernity', 'Trust & credibility']"
BRD004,blibli,['E-commerce'],unsought,regularly,Sedang,5.0,14.0,"['Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Menengah', 'Menengah ke atas']",False,Sering,Inelastis,"['Tech-savvy', 'Urban', 'Trendy']","['Innovative', 'Ambitious']","['Convenience', 'Innovation']","['App interface', 'Ads', 'Social media']",Premium,Explorer,"['Innovation & modernity', 'Trust & credibility']"
BRD005,lazada,['E-commerce'],unsought,regularly,Sedang,5.0,14.0,"['Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Menengah', 'Menengah ke atas']",False,Sering,Inelastis,"['Tech-savvy', 'Urban', 'Trendy']","['Innovative', 'Ambitious']","['Convenience', 'Innovation']","['App interface', 'Ads', 'Social media']",Premium,Explorer,"['Innovation & modernity', 'Trust & credibility']"
BRD006,jd.id,['E-commerce'],unsought,regularly,Sedang,5.0,14.0,"['Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Menengah', 'Menengah ke atas']",False,Sering,Inelastis,"['Tech-savvy', 'Urban', 'Trendy']","['Innovative', 'Ambitious']","['Convenience', 'Innovation']","['App interface', 'Ads', 'Social media']",Premium,Explorer,"['Innovation & modernity', 'Trust & credibility']"
BRD007,sociolla,['E-commerce'],unsought,regularly,Sedang,5.0,14.0,"['Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Menengah', 'Menengah ke atas']",False,Sering,Inelastis,"['Tech-savvy', 'Urban', 'Trendy']","['Innovative', 'Ambitious']","['Convenience', 'Innovation']","['App interface', 'Ads', 'Social media']",Premium,Explorer,"['Innovation & modernity', 'Trust & credibility']"
BRD008,zalora,['E-commerce'],unsought,regularly,Sedang,5.0,14.0,"['Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Menengah', 'Menengah ke atas']",False,Sering,Inelastis,"['Tech-savvy', 'Urban', 'Trendy']","['Innovative', 'Ambitious']","['Convenience', 'Innovation']","['App interface', 'Ads', 'Social media']",Premium,Explorer,"['Innovation & modernity', 'Trust & credibility']"
BRD009,ralali,['E-commerce'],unsought,regularly,Sedang,5.0,14.0,"['Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Menengah', 'Menengah ke atas']",False,Sering,Inelastis,"['Tech-savvy', 'Urban', 'Trendy']","['Innovative', 'Ambitious']","['Convenience', 'Innovation']","['App interface', 'Ads', 'Social media']",Premium,Explorer,"['Innovation & modernity', 'Trust & credibility']"
BRD010,orami,['E-commerce'],unsought,regularly,Sedang,5.0,14.0,"['Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Menengah', 'Menengah ke atas']",False,Sering,Inelastis,"['Tech-savvy', 'Urban', 'Trendy']","['Innovative', 'Ambitious']","['Convenience', 'Innovation']","['App interface', 'Ads', 'Social media']",Premium,Explorer,"['Innovation & modernity', 'Trust & credibility']"
BRD011,indomie,['FMCG'],convenience,staples,Top of mind,10.0,8.0,"['Generasi X', 'Generasi Y', 'Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Bawah', 'Menengah ke Bawah', 'Menengah']",True,Selalu,Elastis,"['Practical', 'Family-oriented', 'Health-conscious']","['Reliable', 'Approachable', 'Caring']","['Affordability', 'Convenience', 'Quality']","['Logo', 'Jingle', 'Packaging', 'Ads']",Affordable,Loyalist,"['Affordability & simplicity', 'Trust & credibility']"
BRD012,mie sedaap,['FMCG'],convenience,staples,Top of mind,5.0,8.0,"['Generasi X', 'Generasi Y', 'Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Bawah', 'Menengah ke Bawah', 'Menengah']",True,Selalu,Elastis,"['Practical', 'Family-oriented', 'Health-conscious']","['Reliable', 'Approachable', 'Caring']","['Affordability', 'Convenience', 'Quality']","['Logo', 'Jingle', 'Packaging', 'Ads']",Affordable,Loyalist,"['Affordability & simplicity', 'Trust & credibility']"
BRD013,pop mie,['FMCG'],convenience,impulse,Top of mind,5.0,8.0,"['Generasi X', 'Generasi Y', 'Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Bawah', 'Menengah ke Bawah', 'Menengah']",True,Selalu,Elastis,"['Practical', 'Family-oriented', 'Health-conscious']","['Reliable', 'Approachable', 'Caring']","['Affordability', 'Convenience', 'Quality']","['Logo', 'Jingle', 'Packaging', 'Ads']",Affordable,Loyalist,"['Affordability & simplicity', 'Trust & credibility']"
BRD014,sosro,['FMCG'],convenience,impulse,Top of mind,5.0,8.0,"['Generasi X', 'Generasi Y', 'Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Bawah', 'Menengah ke Bawah', 'Menengah']",True,Selalu,Elastis,"['Practical', 'Family-oriented', 'Health-conscious']","['Reliable', 'Approachable', 'Caring']","['Affordability', 'Convenience', 'Quality']","['Logo', 'Jingle', 'Packaging', 'Ads']",Affordable,Loyalist,"['Affordability & simplicity', 'Trust & credibility']"
